svrnmesh: bridged 3 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787671857 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-outline-ab-matched/control-2/dr-1787671857
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T15:31:55.147686Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787671857" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T15:33:14.879189Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787671857" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m54 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m951 [3msources_used[0m[2m=[0m41 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T15:46:28.540672Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295107 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:28.892454Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295091 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:29.247853Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295108 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:29.601947Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295094 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:29.957357Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295118 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:30.313618Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295083 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:30.670529Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295101 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:31.024298Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295108 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:31.383251Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295104 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:31.733266Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295093 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:32.089730Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295114 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:32.447815Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295099 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:32.802181Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295125 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:33.155776Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295104 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:33.507791Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295121 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:33.859752Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295115 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:34.213376Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295123 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:34.565052Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295080 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:34.916320Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295096 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:35.272982Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295093 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:35.625272Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295104 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:35.978883Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295097 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:36.342726Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295078 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:36.696596Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295100 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:37.046782Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295113 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:37.399934Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295101 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:37.757203Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295130 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:38.111434Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295193 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:38.465386Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295090 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:38.819487Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295086 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:39.176077Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295106 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:39.525011Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295089 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:39.875486Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295101 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:40.235410Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295079 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:40.585456Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295097 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:40.936496Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295090 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:41.323348Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295100 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:41.671490Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295109 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:42.024291Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295086 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:42.376170Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295099 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:42.724452Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295097 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:43.077237Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295091 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:43.426134Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295101 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:43.781559Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295106 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:44.133809Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295105 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:44.478686Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295092 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:44.843345Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295107 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:45.193122Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295092 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:45.541422Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295103 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:45.889040Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295079 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:46.245614Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295099 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:46.593665Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295112 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:46.948369Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295105 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:47.298584Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295087 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:47.647237Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295085 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:47.991169Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295094 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:48.340994Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295090 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:48.685103Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295093 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:49.033613Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295252 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:49.388618Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295082 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:49.733918Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295096 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:50.084525Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295095 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:50.434267Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295122 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:50.791214Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295093 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:51.147419Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295120 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:51.498140Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295084 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:51.850948Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295093 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:52.208454Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295113 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:52.562085Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295095 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:52.916321Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295091 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:53.271868Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295120 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:53.635213Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295098 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:53.993761Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295106 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:54.347090Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295095 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:54.699306Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295103 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:55.057362Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295110 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:55.411738Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295110 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:55.764425Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295112 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:56.117011Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295105 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:56.468162Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295115 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:56.820236Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295119 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:57.177997Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295080 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:57.533217Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295107 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:57.905340Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295114 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:58.272039Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295117 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:58.621001Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295212 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:58.995184Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295105 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
