svrnmesh: bridged 4 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787698948 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-pin-validate/pinned-1/dr-1787698948
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T23:03:31.511025Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:04:53.157487Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m52 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m980 [3msources_used[0m[2m=[0m39 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:48:22.921625Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:48:24.397159Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:32.185497Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:33.687985Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:36.084197Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:37.603975Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:39.430926Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:41.250292Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:43.069127Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:44.581931Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:46.509227Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:50:47.983175Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:05.343948Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:07.191467Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:08.711392Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:10.257210Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:11.796269Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:13.348617Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:14.876812Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:16.399331Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:17.914578Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:19.787288Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:21.303052Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:23.147446Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:24.670958Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:26.530021Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:28.388496Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:30.233080Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:32.076260Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:33.952167Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:35.787740Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:37.628360Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:40.079595Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:53:41.893422Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:55:59.760381Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:58:06.390091Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:00:25.159956Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:00:27.148497Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:00:28.652933Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:00:31.819864Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:00:33.810349Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:00.326002Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:02.203651Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:04.049323Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:06.144611Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:07.652598Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:09.169264Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:11.075733Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:13.218074Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:15.055200Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:16.905072Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:18.749880Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:20.597697Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:01:22.457087Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:02:05.123225Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:02:41.967093Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:02:43.806445Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:02:45.676564Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:05:01.522786Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:05:03.031921Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:19.675612Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:21.519362Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:23.399284Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:25.520161Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:27.389165Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:30.412918Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:32.514337Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:34.357459Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:36.226748Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:38.103342Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:39.636775Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
